2026-07-19T13:24:54+08:00
Linux lthpc-SYS-7049GP-TRT 5.15.0-139-generic #149~20.04.1-Ubuntu SMP Wed Apr 16 08:29:56 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
index, name, memory.total [MiB], driver_version
0, NVIDIA A100 80GB PCIe, 81920 MiB, 535.183.01
1, NVIDIA A100 80GB PCIe, 81920 MiB, 535.183.01
Python 3.10.20
?? log/sft_run_fedplora_v11a_relaxed_a_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260712-130547.log
?? log/sft_run_fedplora_v11c_gmix_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-221320.log
?? log/sft_run_fedplora_v11c_gmix_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-221322.log
?? log/sft_run_fedplora_v11c_gmix_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260712-130547.log
?? log/sft_run_fedplora_v11c_gmix_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260712-130548.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-114321.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-120325.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c20_r1_e1_lr0.0002_seed43_20260716-222808.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260716-222928.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260711-174957.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260711-180317.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260711-200520.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260713-081818.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260713-082525.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260713-082604.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-115915.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-222500.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260717-221128.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260718-102649.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260719-132210.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260719-132223.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260719-132224.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260712-122027.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260712-130428.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-214637.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-220117.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-220209.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-221505.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260712-130343.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260712-130429.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-214748.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-220133.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-220154.log
?? log/sft_run_fedplora_v13a_os_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-221520.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-114322.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-120325.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c20_r1_e1_lr0.0002_seed43_20260716-222809.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260716-222928.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260711-175811.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260711-190418.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260711-210401.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260713-082604.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-115915.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-222500.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260717-221128.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260712-125245.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260712-130428.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-220117.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-220210.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-221504.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260712-130429.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260712-160829.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-220134.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-220156.log
?? log/sft_run_fedplora_v13b_os_bonly_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-221521.log
?? log/sft_run_fedplora_v8_ab_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260703-214448.log
?? log/sft_run_fedplora_v8_ab_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-221138.log
?? log/sft_run_fedplora_v8_ab_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-094924.log
?? log/sft_run_fedplora_v8_ab_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-204728.log
?? log/sft_run_fedplora_v8_ab_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193040.log
?? log/sft_run_fedplora_v8_periodic_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260703-214444.log
?? log/sft_run_fedplora_v8_periodic_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-221138.log
?? log/sft_run_fedplora_v8_periodic_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-094917.log
?? log/sft_run_fedplora_v8_periodic_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-204725.log
?? log/sft_run_fedplora_v8_periodic_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193040.log
?? log/sft_run_fedplora_v8_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260703-214424.log
?? log/sft_run_fedplora_v8_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260703-214432.log
?? log/sft_run_fedplora_v8_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-221138.log
?? log/sft_run_fedplora_v8_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-094922.log
?? log/sft_run_fedplora_v8_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-094923.log
?? log/sft_run_fedplora_v8_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-204725.log
?? log/sft_run_fedplora_v8_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193046.log
?? log/sft_run_fedplora_v8_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193049.log
?? log/sft_run_fedplora_v8_warma_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260703-214438.log
?? log/sft_run_fedplora_v8_warma_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-221138.log
?? log/sft_run_fedplora_v8_warma_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-094922.log
?? log/sft_run_fedplora_v8_warma_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-204731.log
?? log/sft_run_fedplora_v8_warma_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193040.log
?? log/sft_run_fedplora_v9_mix_ab_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260703-214414.log
?? log/sft_run_fedplora_v9_mix_ab_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-221138.log
?? log/sft_run_fedplora_v9_mix_ab_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-094921.log
?? log/sft_run_fedplora_v9_mix_ab_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-204726.log
?? log/sft_run_fedplora_v9_mix_ab_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193049.log
?? log/sft_run_fedplora_v9_mix_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260703-214405.log
?? log/sft_run_fedplora_v9_mix_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-221138.log
?? log/sft_run_fedplora_v9_mix_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-094923.log
?? log/sft_run_fedplora_v9_mix_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-204728.log
?? log/sft_run_fedplora_v9_mix_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193039.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-114321.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-120325.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260717-093116.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed43_20260716-222808.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260716-222928.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221443.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185704.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222246.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193107.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201402.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203313.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121927.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-114038.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-115508.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-121208.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260717-220505.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201407.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203315.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121925.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124248.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-215625.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-220007.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-221312.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195146.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201401.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203307.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121928.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124424.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-215909.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-215951.log
?? log/sft_run_fedsa_lora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-221327.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221436.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185707.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222244.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193111.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201404.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203314.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121925.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201405.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203315.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121926.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124247.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195147.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201404.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203311.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121927.log
?? log/sft_run_ffa_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124423.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221446.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185707.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222243.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193122.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201404.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203318.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121926.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201359.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203310.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121925.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124247.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195146.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201402.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203307.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121925.log
?? log/sft_run_flexlora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124423.log
?? log/sft_run_flora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221444.log
?? log/sft_run_flora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185714.log
?? log/sft_run_flora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222248.log
?? log/sft_run_flora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193110.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201407.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203319.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121927.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201403.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203319.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121927.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124247.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195146.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201358.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203308.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121926.log
?? log/sft_run_flora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124423.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221439.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185709.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222248.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193109.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201401.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203314.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121926.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201408.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203307.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121927.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124248.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195146.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201404.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203310.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121925.log
?? log/sft_run_hilora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124423.log
?? log/sft_run_hydralora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-114322.log
?? log/sft_run_hydralora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-120325.log
?? log/sft_run_hydralora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed43_20260716-222808.log
?? log/sft_run_hydralora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260716-222928.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221443.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185705.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222248.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193109.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201358.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203310.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121927.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-114038.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-115508.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201402.log
